"#page"
"Table 1"
"AGE. What is your age?"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"  Every week",12%,13%,10%,14%,9%,19%,11%,12%,10%,6%,14%,25%,18%,7%,10%,21%,9%,24%,15%,7%,5%,19%,6%,15%,20%,15%,11%,16%,13%,15%,10%,10%,11%,21%,0 ,17%,0 ,12%,12%,20%,9%,14%,13%,27%,20%,23%,6%,32%,12%,19%,6%
"  Every month",49%,48%,50%,48%,40%,45%,61%,50%,39%,59%,58%,51%,43%,42%,53%,46%,48%,59%,50%,40%,54%,54%,48%,45%,47%,44%,50%,52%,54%,44%,53%,54%,45%,79%,0 ,83%,0 ,46%,55%,45%,51%,50%,45%,47%,40%,43%,46%,50%,52%,52%,42%
"Every 2-6 months",39%,39%,39%,38%,51%,35%,28%,38%,51%,36%,28%,23%,39%,51%,37%,33%,43%,17%,34%,53%,41%,28%,46%,40%,33%,41%,39%,31%,33%,41%,36%,36%,44%,0 ,100%,0 ,100%,42%,33%,36%,40%,36%,43%,25%,39%,35%,48%,17%,35%,29%,52%
"Once a year or less",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"Never",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 6"
"ACTIVITIES. Approximately how often do you...?"
"            ** Play video games **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Every day",59%,59%,58%,73%,60%,54%,43%,64%,58%,52%,58%,76%,66%,47%,59%,70%,54%,72%,54%,54%,59%,61%,57%,61%,66%,78%,60%,70%,78%,100%,0 ,100%,0 ,57%,62%,61%,54%,59%,52%,70%,60%,53%,62%,74%,59%,64%,55%,69%,66%,67%,45%
"NET: Weekly/Monthly",41%,41%,42%,27%,40%,46%,57%,36%,42%,48%,42%,24%,34%,53%,41%,30%,46%,28%,46%,46%,41%,39%,43%,39%,34%,22%,40%,30%,22%,0 ,100%,0 ,100%,43%,38%,39%,46%,41%,48%,30%,40%,47%,38%,26%,41%,36%,45%,31%,34%,33%,55%
"  Every week",32%,31%,33%,25%,34%,35%,32%,29%,35%,38%,31%,21%,29%,40%,30%,26%,34%,22%,36%,39%,31%,30%,34%,28%,25%,20%,32%,23%,16%,0 ,77%,0 ,79%,31%,31%,30%,38%,31%,41%,18%,33%,36%,29%,20%,33%,29%,35%,21%,29%,26%,46%
"  Every month",9%,9%,9%,2%,6%,11%,25%,7%,8%,10%,11%,4%,5%,13%,11%,5%,12%,6%,10%,7%,10%,8%,9%,11%,10%,2%,8%,6%,5%,0 ,23%,0 ,21%,11%,7%,9%,8%,10%,7%,12%,7%,11%,10%,6%,9%,8%,9%,11%,5%,7%,9%
"Every 2-6 months",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"Once a year or less",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"Never",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 7"
"ACTIVITIES. Approximately how often do you...?"
"            ** Stream movies/series **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Every day",58%,62%,54%,62%,59%,61%,66%,49%,53%,66%,53%,75%,57%,56%,63%,64%,60%,61%,44%,49%,61%,51%,56%,65%,62%,58%,55%,59%,58%,65%,57%,56%,51%,66%,54%,54%,55%,61%,62%,61%,54%,50%,61%,73%,55%,61%,60%,62%,47%,52%,46%
"NET: Weekly/Monthly",41%,38%,44%,38%,41%,38%,34%,48%,46%,32%,47%,25%,42%,43%,37%,35%,40%,39%,52%,49%,38%,47%,42%,34%,37%,41%,42%,35%,40%,35%,42%,42%,46%,34%,44%,45%,42%,38%,37%,39%,45%,48%,36%,27%,44%,38%,38%,36%,52%,46%,50%
"  Every week",38%,35%,41%,36%,36%,35%,30%,44%,45%,28%,44%,22%,37%,38%,36%,31%,36%,38%,46%,47%,35%,43%,40%,31%,35%,36%,39%,34%,35%,33%,38%,40%,42%,33%,37%,43%,38%,35%,31%,38%,41%,45%,33%,22%,37%,32%,36%,36%,48%,44%,45%
"  Every month",3%,3%,3%,2%,5%,3%,4%,4%,1%,4%,3%,2%,5%,5%,2%,4%,3%,1%,6%,2%,3%,4%,2%,3%,2%,5%,3%,2%,5%,2%,5%,2%,4%,1%,7%,3%,4%,3%,6%,1%,3%,2%,3%,5%,7%,6%,2%,0 ,3%,2%,5%
"Every 2-6 months",0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%
"Once a year or less",0 ,0 ,1%,0 ,0 ,0 ,0 ,1%,0 ,2%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,2%,0 ,1%,1%,0 ,0 ,0 ,1%,4%,0 ,0 ,0 ,0 ,2%,0 ,0 ,1%,1%,0 ,0 ,0 ,0 ,2%,0 ,0 ,0 ,0 ,0 ,2%,0 ,1%,2%
"Never",1%,0 ,1%,0 ,1%,1%,0 ,1%,1%,0 ,0 ,0 ,1%,1%,0 ,1%,0 ,0 ,2%,0 ,1%,1%,0 ,1%,1%,1%,1%,2%,2%,0 ,1%,1%,0 ,0 ,1%,1%,1%,0 ,1%,0 ,0 ,0 ,3%,0 ,1%,1%,1%,0 ,1%,1%,1%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 8"
"ACTIVITIES. Approximately how often do you...?"
"            ** Scroll through social media **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Every day",86%,88%,84%,91%,84%,88%,90%,85%,79%,91%,81%,89%,90%,82%,91%,90%,87%,89%,78%,89%,81%,82%,84%,89%,86%,84%,87%,87%,88%,90%,86%,88%,78%,89%,88%,86%,80%,87%,86%,95%,84%,82%,85%,89%,83%,85%,88%,88%,85%,86%,84%
"NET: Weekly/Monthly",12%,10%,14%,7%,12%,10%,10%,13%,18%,6%,16%,11%,9%,15%,7%,9%,10%,9%,19%,11%,15%,15%,13%,9%,13%,14%,12%,11%,10%,8%,12%,12%,17%,10%,10%,11%,18%,11%,10%,5%,13%,16%,14%,9%,15%,13%,10%,8%,15%,13%,15%
"  Every week",11%,8%,13%,7%,11%,7%,7%,12%,18%,4%,16%,11%,8%,11%,6%,9%,8%,8%,19%,9%,14%,15%,12%,8%,12%,12%,12%,10%,10%,8%,9%,11%,16%,8%,9%,11%,17%,10%,6%,5%,12%,16%,13%,9%,12%,11%,8%,5%,15%,12%,13%
"  Every month",1%,2%,1%,0 ,2%,3%,3%,1%,1%,2%,0 ,0 ,1%,4%,1%,1%,2%,1%,0 ,2%,1%,1%,1%,2%,1%,2%,0 ,1%,0 ,1%,3%,1%,1%,1%,2%,1%,1%,1%,4%,0 ,1%,0 ,1%,0 ,3%,2%,2%,3%,0 ,1%,2%
"Every 2-6 months",1%,1%,1%,1%,1%,1%,0 ,1%,1%,2%,0 ,0 ,1%,1%,1%,1%,1%,0 ,2%,0 ,1%,1%,0 ,0 ,1%,2%,1%,2%,1%,1%,1%,0 ,2%,1%,1%,1%,1%,1%,1%,0 ,1%,0 ,0 ,2%,1%,1%,0 ,2%,0 ,1%,1%
"Once a year or less",0 ,0 ,1%,0 ,1%,0 ,0 ,0 ,1%,1%,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,2%,0 ,1%,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1%,0 ,1%,1%,0 ,1%,0 ,0 ,2%,0 ,0 ,3%,0 ,0 ,0 ,0 ,1%,0 ,0 ,0 ,0 
"Never",1%,1%,1%,1%,1%,1%,0 ,1%,1%,0 ,3%,0 ,1%,1%,2%,0 ,1%,2%,0 ,0 ,2%,1%,1%,1%,0 ,1%,0 ,0 ,1%,1%,0 ,0 ,2%,1%,1%,1%,1%,1%,1%,0 ,1%,0 ,1%,0 ,1%,1%,1%,2%,0 ,1%,0 
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 9"
"ACTIVITIES. Approximately how often do you...?"
"            ** Watch sports on TV/streaming **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Every day",31%,30%,32%,44%,35%,20%,14%,37%,37%,32%,16%,47%,34%,29%,24%,39%,26%,48%,36%,35%,21%,41%,27%,33%,35%,36%,36%,42%,34%,33%,26%,37%,25%,34%,24%,39%,21%,25%,36%,47%,29%,37%,38%,48%,35%,40%,28%,46%,45%,45%,27%
"NET: Weekly/Monthly",51%,49%,54%,42%,53%,45%,57%,45%,55%,52%,67%,46%,54%,48%,48%,51%,48%,48%,56%,55%,54%,53%,54%,49%,48%,45%,54%,52%,52%,46%,53%,50%,60%,49%,49%,50%,60%,52%,48%,36%,53%,54%,56%,42%,52%,49%,51%,50%,55%,53%,56%
"  Every week",40%,37%,43%,32%,44%,25%,45%,39%,42%,44%,49%,38%,41%,34%,35%,40%,35%,40%,48%,50%,37%,45%,42%,36%,33%,31%,44%,41%,41%,34%,41%,37%,51%,38%,34%,40%,48%,38%,37%,32%,42%,41%,50%,32%,40%,38%,37%,41%,49%,47%,48%
"  Every month",12%,12%,11%,10%,9%,20%,13%,5%,13%,8%,18%,8%,13%,14%,12%,11%,13%,8%,8%,5%,17%,8%,12%,14%,15%,14%,10%,11%,12%,12%,13%,12%,8%,10%,15%,9%,13%,14%,12%,4%,11%,13%,6%,10%,12%,11%,14%,8%,5%,6%,8%
"Every 2-6 months",5%,6%,4%,5%,1%,10%,14%,7%,1%,2%,6%,1%,3%,9%,9%,2%,9%,0 ,2%,6%,6%,1%,6%,6%,6%,5%,3%,2%,3%,6%,7%,4%,4%,7%,6%,3%,6%,7%,7%,2%,5%,3%,1%,2%,5%,4%,7%,0 ,0 ,0 ,7%
"Once a year or less",4%,4%,4%,1%,4%,3%,9%,1%,4%,6%,6%,2%,5%,2%,5%,4%,4%,2%,4%,1%,7%,3%,4%,4%,4%,4%,3%,2%,4%,2%,6%,3%,6%,3%,5%,3%,6%,3%,3%,6%,6%,0 ,2%,3%,4%,4%,2%,2%,0 ,1%,4%
"Never",8%,10%,6%,9%,7%,22%,6%,10%,3%,8%,4%,4%,5%,12%,15%,5%,14%,2%,2%,3%,12%,2%,8%,8%,7%,11%,4%,2%,6%,13%,7%,7%,6%,7%,16%,6%,7%,13%,5%,8%,7%,6%,3%,5%,4%,4%,12%,2%,0 ,1%,5%
"SIGMA",100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
"#page"
"Table 10"
"ACTIVITIES. Approximately how often do you...?"
"            ** Read comics, graphic novels, or manga **"
""
"Base: Total Respondents"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"","","","QUADRANTS","","","","","","","","FATAL FURY FAMILIARITY (P3 DOWN @ VGFRAN1)","","","","","","","","","","","","GENRE FANS (P1 @ GFAN1)","","","","","","GAMING (P2 @ ACTIVITIES)","","","","MOVIEGOING (P1 @ ACTIVITIES)","","","","ETHNICITY (QUOTA DEFINITIONS)","","","","","","FATAL FURY FANSHIP (P3 DOWN @ VGFRAN2)","","","","","","",""
,"","","","T1_SHERIDAN","","","","T2_GOYER","","","","T1_SHERIDAN","","","","","","T1_GOYER","","","","","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","T1_GOYER","","T1_SHERIDAN","","","T1_GOYER","","","T1_SHERIDAN","","","","T1_GOYER","","",""
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
,"Total","CONCEPT T1_SHERIDAN","CONCEPT T1_GOYER","Men <35","Men 35+","Women <35","Women 35+","Men <35","Men 35+","Women <35","Women 35+","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Know a lot","Know a little","Heard of","Never Heard of","Total Know","Non-Players","Action","Martial Arts","Anime","Action","Martial Arts","Anime","Daily","Weekly/Monthly","Daily","Weekly/Monthly","Weekly/Monthly","Every 2-6 Months","Weekly/Monthly","Every 2-6 Months","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Caucasian/Asian/Other","Hispanic/Latino","AA/Black","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan","Very Much Fan","Somewhat Fan","Total Fans","Not a Fan"
,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Total",800,400,400,120,120,80,80,120,120,80,80,56,85,107,152,141,259,56,85,107,152,141,259,264,78,117,264,78,117,238,162,234,166,242,158,242,158,260,80,60,260,80,60,46,89,135,113,53,95,149,99
"Every day",11%,12%,10%,17%,8%,17%,6%,11%,6%,16%,8%,15%,14%,12%,11%,14%,11%,21%,10%,8%,8%,14%,8%,12%,24%,21%,10%,17%,19%,16%,7%,14%,5%,15%,8%,13%,5%,14%,6%,13%,10%,6%,16%,21%,13%,15%,11%,25%,8%,14%,8%
"NET: Weekly/Monthly",48%,47%,49%,54%,50%,39%,40%,58%,44%,50%,42%,54%,65%,46%,35%,60%,40%,66%,46%,54%,41%,54%,47%,47%,38%,54%,51%,55%,61%,48%,45%,51%,46%,49%,44%,53%,43%,45%,56%,44%,47%,54%,52%,55%,63%,61%,46%,57%,62%,60%,45%
"  Every week",29%,29%,29%,36%,29%,25%,24%,36%,23%,36%,23%,37%,46%,20%,23%,43%,22%,43%,32%,32%,21%,36%,26%,26%,26%,41%,30%,42%,41%,32%,25%,33%,25%,34%,22%,36%,19%,27%,36%,27%,28%,29%,36%,42%,37%,39%,26%,40%,36%,38%,30%
"  Every month",19%,18%,20%,18%,21%,14%,16%,23%,21%,14%,19%,17%,18%,26%,12%,18%,18%,23%,14%,22%,20%,18%,21%,21%,12%,13%,21%,13%,20%,16%,20%,19%,21%,15%,22%,17%,24%,18%,19%,17%,19%,26%,16%,14%,26%,22%,20%,17%,25%,23%,15%
"Every 2-6 months",12%,13%,12%,12%,13%,15%,13%,10%,14%,9%,14%,14%,7%,15%,15%,9%,15%,6%,21%,13%,7%,15%,10%,13%,8%,13%,13%,9%,9%,11%,16%,7%,18%,14%,11%,12%,11%,12%,13%,17%,11%,10%,14%,8%,9%,9%,15%,9%,12%,11%,19%
